source_mat_id_orig,source_mat_id,chlorophyll,chlorophyll_method,sea_surf_temp,sea_surf_temp_method,sea_subsurf_temp,sea_subsurf_temp_method,sea_surf_salinity,sea_surf_salinity_method,sea_subsurf_salinity,sea_subsurf_salinity_method,alkalinity,alkalinity_method,ammonium,ammonium_method,bac_prod,bac_prod_method,biomass,biomass_method,chem_administration,conduc,conduc_method,density,density_method,diss_carb_dioxide,diss_carb_dioxide_method,diss_inorg_carb,diss_inorg_carb_method,diss_org_carb,diss_org_carb_method,diss_org_nitro,diss_org_nitro_method,diss_oxygen,diss_oxygen_method,down_par,down_par_method,n_alkanes,n_alkanes_method,nitrate,nitrate_method,nitrite,nitrite_method,organism_count,organism_count_method,ph,ph_method,part_org_carb,part_org_carb_method,part_org_nitro,part_org_nitro_method,petroleum_hydrocarb,petroleum_hydrocarb_method,phaeopigments,phaeopigments_method,phosphate,phosphate_method,pigments,pigments_method,pressure,pressure_method,primary_prod,primary_prod_method,silicate,silicate_method,sulfate,sulfate_method,sulfide,sulfide_method,turbidity,turbidity_method,water_current,water_current_method
EMOBON 210701 330 WaSOP1 3um R1,EMOBON_BPNS_Wa_1,NA,HPLC,16.848,CTD,16.817,CTD,33.088,CTD,32.979,CTD,,,,,,,,,,42.401,CTD,1.024030,CTD,,,,,,,,,7.49,CTD,,,,,3.03,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.2,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,0.99965457685,CTD,,,-0.53,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 210701 330 WaSOP1 3um R2,EMOBON_BPNS_Wa_2,NA,HPLC,16.848,CTD,16.817,CTD,33.088,CTD,32.979,CTD,,,,,,,,,,42.401,CTD,1.024031,CTD,,,,,,,,,7.49,CTD,,,,,3.03,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.2,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,0.99965457685,CTD,,,-0.53,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 210701 330 WaSOP1 3um R3,EMOBON_BPNS_Wa_3,NA,HPLC,16.848,CTD,16.817,CTD,33.088,CTD,32.979,CTD,,,,,,,,,,42.401001,CTD,1.024032,CTD,,,,,,,,,7.49,CTD,,,,,3.03,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.2,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,0.99965457685,CTD,,,-0.53,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 210701 330 WaSOP1 3um R4,EMOBON_BPNS_Wa_4,NA,HPLC,16.848,CTD,16.817,CTD,33.088,CTD,32.979,CTD,,,,,,,,,,42.401002,CTD,1.024033,CTD,,,,,,,,,7.49,CTD,,,,,3.03,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.2,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,0.99965457685,CTD,,,-0.53,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 210701 330 WaSOP1 3um Blank,EMOBON_BPNS_Wa_5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,NA,NA,NA,NA,,,,,,,,,NA,NA,,,,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,NA,NA,,,NA,NA,,,,,,,,
EMOBON 210701 330 WaSOP1 0.2um R2,EMOBON_BPNS_Wa_6,NA,HPLC,16.848,CTD,16.817,CTD,33.088,CTD,32.979,CTD,,,,,,,,,,42.401004,CTD,1.024035,CTD,,,,,,,,,7.49,CTD,,,,,3.03,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.2,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,0.99965457685,CTD,,,-0.53,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 210701 330 WaSOP1 0.2um R1,EMOBON_BPNS_Wa_7,NA,HPLC,16.848,CTD,16.817,CTD,33.088,CTD,32.979,CTD,,,,,,,,,,42.401005,CTD,1.024036,CTD,,,,,,,,,7.49,CTD,,,,,3.03,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.2,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,0.99965457685,CTD,,,-0.53,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 210701 330 WaSOP1 0.2um R3,EMOBON_BPNS_Wa_8,NA,HPLC,16.848,CTD,16.817,CTD,33.088,CTD,32.979,CTD,,,,,,,,,,42.401006,CTD,1.024037,CTD,,,,,,,,,7.49,CTD,,,,,3.03,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.2,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,0.99965457685,CTD,,,-0.53,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 210701 330 WaSOP1 0.2um R4,EMOBON_BPNS_Wa_9,NA,HPLC,16.848,CTD,16.817,CTD,33.088,CTD,32.979,CTD,,,,,,,,,,42.401007,CTD,1.024038,CTD,,,,,,,,,7.49,CTD,,,,,3.03,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,0.2,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,,,,,,,,,,0.99965457685,CTD,,,-0.53,SEAL QuAAtro analysis system + Skalar AutoAnalyser system,,,,,,,,
EMOBON 210701 330 WaSOP1 0.2um Blank,EMOBON_BPNS_Wa_10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,NA,NA,NA,NA,,,,,,,,,NA,NA,,,,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,NA,NA,,,NA,NA,,,,,,,,
